17
297
552
128  53  254
91  44  43
92  9  10
83  210  215
130  1  49
216  0  1
49  2  1
59  292  47
50  2  3
50  49  51
4  3  134
217  97  260
4  98  5
132  134  3
5  195  53
190  296  218
140  328  219
197  137  255
89  288  138
87  341  139
140  328  57
141  219  220
57  8  140
180  349  221
58  91  45
58  95  45
97  51  143
59  292  49
144  222  301
13  144  145
233  267  157
146  223  200
148  15  16
151  172  149
224  93  154
151  16  149
225  31  30
226  153  30
234  154  350
228  18  19
111  156  69
229  64  157
12  281  158
230  142  180
160  202  114
111  268  161
69  22  21
21  69  156
70  72  25
231  24  25
71  26  25
114  72  160
23  112  72
71  25  72
73  26  71
74  113  73
75  163  27
74  204  163
75  164  28
29  28  164
153  232  233
157  233  308
234  154  199
19  228  168
235  18  17
236  170  325
77  237  207
63  149  172
80  31  32
32  80  107
173  34  35
174  238  173
239  36  37
176  57  221
240  83  331
241  348  178
230  334  242
142  221  180
102  293  248
182  339  340
183  37  125
37  239  184
87  38  39
39  299  87
141  136  295
196  197  246
247  41  42
188  42  100
90  252  98
90  259  189
44  45  91
260  248  346
9  8  92
249  334  180
227  250  224
251  193  215
48  94  292
0  216  94
46  45  95
58  217  95
96  132  51
96  50  51
97  51  52
52  260  97
53  5  98
134  252  132
253  54  185
254  54  128
255  42  43
259  293  54
257  40  41
124  212  258
54  128  259
190  260  347
103  15  14
105  103  222
182  261  340
238  262  174
14  222  13
62  103  105
263  264  106
61  330  264
107  32  33
265  81  305
266  108  263
223  157  267
66  161  268
168  228  269
270  110  144
12  158  303
111  68  69
156  268  111
70  72  112
24  162  203
68  114  113
71  73  113
71  113  114
160  202  22
272  115  204
76  273  205
115  272  274
77  319  275
117  18  78
117  171  78
166  233  276
277  63  172
119  34  33
119  33  265
278  36  35
35  278  174
201  110  279
280  60  224
281  11  12
158  67  282
84  242  179
283  159  314
124  336  284
285  124  258
125  38  37
125  87  183
220  286  343
287  181  345
89  196  288
285  336  289
90  98  128
90  259  128
290  129  210
291  93  224
1  216  130
47  292  94
48  94  131
48  130  131
132  3  96
52  51  132
133  95  59
133  143  59
134  4  98
52  132  252
100  197  196
293  243  256
294  7  6
295  6  245
137  43  91
296  137  91
138  297  187
41  247  297
298  139  258
101  40  299
140  219  7
7  140  8
136  219  141
6  245  195
300  142  221
142  179  300
97  217  143
49  59  143
110  145  144
105  301  222
302  13  12
271  303  67
64  80  304
265  146  305
306  61  307
307  147  306
62  103  148
148  149  62
149  16  148
63  62  149
105  150  301
63  62  150
151  16  17
17  236  151
80  31  229
308  152  229
225  30  308
65  266  309
65  310  106
311  192  277
155  18  117
206  168  312
156  21  20
156  268  20
64  146  157
309  313  321
67  303  158
159  282  67
159  282  242
283  121  314
160  22  23
23  160  72
315  66  161
316  161  272
70  112  162
162  25  70
74  27  163
164  76  317
76  164  165
273  317  76
29  165  164
226  232  318
118  237  319
276  320  205
321  167  309
322  324  79
168  206  19
269  168  323
169  18  78
169  170  78
17  235  170
79  78  170
117  171  207
79  78  171
277  192  324
325  172  236
81  119  173
81  173  238
174  82  120
173  35  174
326  82  209
86  244  342
328  329  176
56  220  329
104  198  330
331  177  240
332  191  211
175  239  333
179  84  11
11  179  10
123  283  334
180  335  249
127  289  336
337  181  284
338  177  331
178  244  339
244  340  339
86  139  341
184  37  183
244  340  342
54  185  254
88  343  286
344  181  336
345  88  287
89  187  138
89  188  187
42  187  188
188  196  89
189  252  90
346  52  260
190  248  260
347  190  296
332  348  213
335  349  329
350  167  234
322  351  321
199  352  310
353  193  240
194  47  94
194  0  94
195  6  5
99  53  195
196  100  188
55  288  196
135  246  197
43  255  137
198  81  104
61  330  307
199  93  352
106  310  352
147  200  223
200  305  146
201  271  110
270  60  279
202  69  68
68  114  202
203  23  112
112  203  162
204  74  113
204  113  316
115  205  273
76  205  320
66  206  268
206  66  312
171  207  237
312  323  168
118  322  208
208  237  118
36  278  209
209  82  120
129  215  210
123  211  283
123  249  211
211  210  332
86  258  212
212  241  124
126  213  287
176  329  349
214  55  186
336  344  127
193  240  215
215  129  251
131  94  216
131  130  216
133  143  217
133  95  217
135  218  197
218  248  135
56  220  219
136  7  219
286  329  220
253  185  343
221  300  92
92  221  57
14  222  103
144  13  222
108  147  223
223  157  146
224  291  280
60  224  250
225  31  152
152  225  308
153  232  226
226  30  318
227  154  224
227  192  250
228  18  155
155  269  228
64  80  229
229  157  308
142  179  230
159  242  334
231  24  162
231  25  162
232  76  165
165  318  232
276  233  320
309  267  313
227  350  154
234  310  167
235  18  169
169  170  235
236  170  17
172  151  236
237  171  208
77  319  237
238  81  104
82  174  262
239  36  175
239  184  333
83  215  240
240  353  177
241  178  212
85  284  241
122  84  282
230  179  242
135  246  243
186  243  181
86  244  212
184  183  327
185  245  343
185  99  245
246  55  186
186  243  246
247  187  297
247  42  187
248  190  218
243  135  248
191  211  249
191  249  335
250  60  150
150  311  250
193  352  251
93  251  291
189  346  252
134  98  252
88  343  345
253  345  343
99  254  185
99  254  53
255  42  100
100  197  255
256  54  253
256  345  243
257  40  101
138  297  289
258  86  139
258  285  298
256  54  293
102  189  259
58  217  260
102  346  248
261  262  104
104  330  261
262  82  261
238  104  262
263  306  108
263  106  266
264  61  263
264  177  353
107  265  33
107  304  265
108  267  266
65  266  106
267  223  108
267  309  266
109  268  206
109  20  268
269  155  207
207  323  77
270  279  110
60  270  150
201  271  314
145  110  271
161  274  272
272  204  316
273  115  163
273  317  163
274  115  205
161  315  274
116  275  312
275  276  116
276  166  275
205  116  276
277  63  311
322  324  192
120  209  278
120  174  278
279  201  121
60  280  279
121  279  280
121  280  290
281  11  122
122  282  281
158  281  282
242  282  84
159  334  283
121  283  210
124  241  284
284  337  85
124  336  285
285  289  101
286  88  126
126  329  286
287  88  126
85  287  213
127  214  288
127  138  288
289  127  138
257  101  297
129  290  280
290  210  121
129  291  251
129  280  291
292  48  130
130  49  292
243  248  293
102  293  259
294  7  136
245  141  295
295  6  294
294  295  136
137  218  296
296  91  347
297  41  257
289  297  101
101  298  299
101  298  285
139  299  298
139  87  299
10  300  179
10  92  300
301  144  270
270  301  150
302  13  145
302  303  145
303  12  302
271  145  303
304  64  146
146  265  304
305  200  198
198  305  81
306  61  263
147  108  306
147  200  307
198  307  330
153  308  30
153  308  233
309  65  167
166  118  313
310  199  234
65  167  310
192  250  311
150  311  63
116  312  66
77  312  275
313  166  233
233  313  267
67  314  271
67  314  159
315  66  116
116  274  315
68  316  111
68  316  113
317  164  75
75  163  317
318  165  29
29  318  30
319  118  166
166  275  319
320  76  232
232  320  233
167  321  351
118  321  313
79  208  322
118  321  322
323  269  207
312  77  323
324  277  172
79  324  325
172  325  324
79  325  170
82  340  261
175  326  36
327  333  184
333  340  82
56  219  328
176  57  328
329  56  328
213  335  126
177  264  330
330  338  261
182  261  331
182  331  339
85  213  348
332  210  339
333  175  326
326  333  82
334  123  249
230  180  334
335  191  213
329  126  335
181  284  336
214  127  344
337  181  287
287  85  337
338  177  330
331  261  338
178  332  339
83  339  331
327  342  340
327  340  333
341  342  183
341  87  183
342  86  341
327  183  342
343  220  141
141  343  245
344  181  186
186  214  344
256  345  253
243  345  181
52  252  346
189  346  102
58  347  260
58  347  91
348  85  241
332  178  348
176  221  349
349  335  180
350  351  192
192  350  227
351  167  350
322  192  351
193  352  353
93  251  352
106  353  352
106  264  353
293
544
11.260054  1.129351  -13.424626
11.132612  0.815295  -13.700137
11.032685  0.534570  -14.026369
10.964220  0.297500  -14.392880
10.929016  0.111430  -14.786475
10.926903  -0.022409  -15.202241
10.958480  -0.101568  -15.635781
11.023236  -0.122350  -16.072352
11.118396  -0.085042  -16.497007
11.242363  0.008941  -16.905146
11.394213  0.159504  -17.291788
11.569157  0.362402  -17.643138
11.760833  0.609818  -17.947808
11.966788  0.898195  -18.203152
12.184899  1.224926  -18.405374
12.407807  1.579336  -18.546532
12.627823  1.948859  -18.622851
13.344413  2.393502  -18.748453
13.718496  2.626141  -18.725537
14.089742  2.857373  -18.642018
14.447620  3.080645  -18.499399
14.782345  3.289846  -18.302478
15.351891  3.646924  -17.777981
15.785245  3.920279  -17.096465
15.945402  4.022166  -16.698277
16.058963  4.095246  -16.273977
16.122062  4.137047  -15.835186
16.133644  4.146841  -15.394329
16.011910  4.076131  -14.553399
15.708397  3.892052  -13.778171
15.486976  3.756532  -13.421532
15.223978  3.594960  -13.100605
14.926246  3.411533  -12.824965
14.602561  3.211667  -12.601659
13.916977  2.787187  -12.324574
13.194312  2.338367  -12.267138
12.823096  2.107302  -12.325375
12.458843  1.880210  -12.443766
12.111944  1.663565  -12.619815
11.791823  1.463258  -12.847814
11.388289  0.951832  -13.312258
11.260139  0.833699  -13.509623
11.161693  0.507309  -13.813871
11.616331  0.515027  -13.228220
11.124762  0.077013  -14.258718
13.891093  -0.413426  -12.733852
11.547924  -0.780307  -14.838526
15.881193  2.637373  -12.935105
11.182030  -0.394862  -15.977051
11.345868  -0.574360  -16.101102
11.350196  -0.283925  -16.741871
11.504984  -0.308850  -16.990183
11.651107  0.096664  -17.564230
13.031734  0.212206  -18.490753
12.549381  1.323324  -18.603280
11.398504  0.773927  -13.358178
12.912745  1.821926  -18.738522
13.489618  1.784115  -18.866719
13.842097  2.318116  -18.816071
12.275208  0.709272  -18.350997
14.057754  2.483206  -18.772300
14.640582  1.848250  -18.811825
15.166229  2.941555  -18.350134
15.485544  2.861850  -18.227305
15.968438  3.645734  -17.246001
16.934328  2.617821  -16.673119
16.436681  3.711590  -16.295849
16.542798  3.653901  -16.076445
16.323177  3.966191  -15.311014
15.969986  3.609703  -13.712825
14.899193  1.746765  -12.247085
15.309835  3.296717  -12.921846
15.198036  2.986523  -12.685296
14.419497  2.488654  -12.263755
13.957545  2.294000  -12.176932
13.245727  2.067228  -12.203273
12.309014  0.461771  -12.714708
11.453442  0.976897  -13.232381
11.279031  0.311537  -13.761186
11.129630  0.284980  -14.035592
12.270450  -0.740086  -13.620857
16.897811  1.463138  -13.859248
17.139725  2.638639  -15.728731
11.299306  -0.588761  -15.740697
11.348525  -0.398237  -16.547712
11.553268  -0.120745  -17.266754
12.153148  -0.337077  -17.696246
12.551462  0.888621  -18.539021
11.269806  0.606339  -13.595296
12.736200  1.603254  -18.688292
14.779230  2.722394  -18.581027
11.980999  0.333979  -18.007977
13.728788  1.240240  -18.879962
14.129595  1.935827  -18.874421
15.311793  3.080970  -18.208596
15.057417  2.830887  -18.445282
15.645011  3.418541  -17.771951
16.194368  3.052321  -17.546194
16.333213  3.882564  -16.117231
16.973246  2.402348  -14.255451
16.512043  3.757222  -15.725857
16.022586  3.749508  -13.955820
15.835429  1.906448  -12.709406
15.446221  3.506383  -13.159186
15.299172  2.286483  -12.474784
14.121537  2.505860  -12.236517
14.246751  2.265200  -12.186644
13.620459  2.207574  -12.172399
12.640025  -0.051903  -12.795254
12.074493  1.313189  -12.653278
11.431780  0.405757  -13.491332
12.320217  1.503233  -12.498231
11.850765  1.150329  -12.831876
11.179676  -0.278290  -14.687846
11.367474  -0.659276  -15.180425
12.569872  1.510493  -12.377834
11.474131  -0.286727  -14.031688
11.082808  -0.305481  -15.367087
11.118960  -0.352115  -15.710666
15.715532  3.294819  -13.184686
15.609170  3.486799  -13.257038
11.177741  -0.316881  -16.209708
14.567408  -0.904356  -13.253378
11.274137  -0.391466  -16.358119
11.988511  -1.191560  -15.016502
11.766900  0.287053  -17.801361
12.237653  0.047929  -18.036181
11.677144  -0.692805  -16.697974
13.087664  1.607698  -18.797448
12.937790  1.945318  -18.734131
13.341416  1.405934  -18.847668
13.574737  2.193147  -18.824989
13.199946  1.969213  -18.799543
12.278228  0.959078  -18.416156
14.034467  2.209462  -18.837765
14.341955  2.575736  -18.720338
16.767136  0.021685  -16.536730
15.087149  3.111812  -18.295894
14.860022  2.934600  -18.468476
14.790364  0.172328  -18.477500
15.822036  3.614974  -17.437457
16.055653  3.761405  -16.979671
16.164031  3.793845  -16.753580
16.137028  1.785672  -18.069710
16.359353  3.476816  -16.902909
16.252310  3.838967  -16.482161
16.623330  3.451669  -16.340491
16.330784  3.965964  -15.501920
16.325449  3.941676  -15.123150
16.446986  3.465111  -14.243038
15.754181  3.690678  -13.577755
16.219732  2.584740  -13.209651
13.977873  1.945895  -12.119742
14.873105  2.200050  -12.296405
15.471883  3.048335  -12.860318
14.988279  3.180916  -12.702685
14.348086  2.692455  -12.318470
14.637162  2.850150  -12.432290
13.859475  2.449109  -12.215060
13.330303  0.758576  -12.248386
13.207006  0.317718  -12.416902
12.033476  0.937976  -12.739610
13.135102  1.759297  -12.195372
11.610819  1.069550  -13.051642
11.273618  0.035943  -14.007715
12.840724  -1.138899  -13.742724
17.004010  2.841888  -14.843014
17.305987  1.246915  -15.535247
11.238296  -0.525551  -15.443188
13.064529  0.937396  -18.731100
14.713945  2.460120  -18.684036
11.919542  0.037574  -17.786816
14.414149  1.082607  -18.829933
14.322401  2.257460  -18.805708
15.299203  3.284744  -18.090905
15.343862  2.297363  -18.500873
17.207348  2.126371  -14.829901
16.783413  3.352033  -15.925792
16.006911  3.874422  -14.125571
16.274874  1.947797  -13.075036
15.534630  1.903880  -12.524881
14.539982  2.288603  -12.233923
12.747770  -0.587682  -13.142434
12.419201  1.105384  -12.481922
11.625730  0.185990  -13.401484
11.402688  -0.487931  -14.492677
11.291108  -0.507055  -14.898982
11.795546  -0.246844  -13.557986
11.210347  -0.465625  -15.183835
15.535302  3.360778  -13.103492
15.324705  -0.213557  -12.964306
11.436932  -0.582754  -16.386299
11.802213  -0.766805  -14.218243
12.695504  -0.300537  -18.065737
11.853904  -0.485273  -17.258093
13.030565  2.052072  -18.746678
13.593296  1.531483  -18.885160
13.816556  2.022850  -18.868722
14.538525  2.775380  -18.618210
16.947043  1.504764  -17.049295
15.101726  -1.177483  -17.125331
15.677334  3.652044  -17.532242
15.310544  1.262352  -18.588759
16.711198  3.162386  -16.609185
16.327822  3.644687  -16.704851
16.435149  3.624053  -16.504371
16.235977  3.995615  -14.947245
16.374517  3.789202  -14.722231
16.032213  2.922824  -13.204268
15.235731  1.859453  -12.376619
15.560609  3.205244  -13.011054
14.881680  2.982860  -12.560308
14.387004  2.879616  -12.396657
14.195604  0.785976  -12.200323
13.723312  0.182828  -12.398422
13.631275  1.410723  -12.113865
11.454494  0.884395  -13.257322
12.252216  -0.184543  -13.107207
11.464642  0.057367  -13.692576
14.585533  0.011145  -12.548677
12.729474  -1.138024  -17.184365
16.875176  3.064636  -16.268549
16.826537  3.328146  -15.366968
11.580568  -0.894769  -15.700417
13.483992  -1.742068  -14.841343
11.813749  -0.173178  -17.526442
12.613203  0.540173  -18.467654
12.444786  1.099342  -18.528807
14.996052  2.671197  -18.531298
12.041689  0.585055  -18.160331
12.273885  0.390130  -18.234022
12.687340  1.111447  -18.637102
13.820312  1.678966  -18.897730
14.153931  1.552436  -18.892939
15.520335  3.152679  -18.047590
15.216438  2.727202  -18.422160
15.957569  3.391061  -17.521590
15.816433  3.091223  -17.876130
16.528416  3.122660  -17.030414
16.264774  3.166171  -13.625420
16.511046  3.752113  -15.218910
16.197923  3.562948  -13.952091
15.688735  2.294050  -12.686771
15.543794  1.046809  -12.556325
15.740873  3.006312  -13.013404
14.610838  2.629316  -12.343079
15.482158  2.707548  -12.701812
12.843715  0.295263  -12.533695
11.890273  0.214018  -13.128426
11.779215  0.926059  -12.934732
11.585835  0.824573  -13.138889
11.067155  -0.021481  -14.544986
11.033032  -0.110776  -14.848584
11.400396  -0.718579  -15.463742
11.109189  -0.291340  -15.031266
12.773840  1.716012  -12.300335
11.240819  -0.172381  -14.329180
12.417726  -1.210711  -14.234268
15.929008  3.178145  -13.277847
15.825390  3.469075  -13.421264
13.453531  -0.962679  -13.273382
13.670706  -0.463169  -18.217685
11.559935  -0.869702  -15.242301
12.087901  -1.254703  -16.004531
12.560182  0.164037  -18.284272
11.601978  -0.824562  -16.192884
12.864232  1.318816  -18.723630
13.090645  1.318696  -18.789128
17.200583  2.016358  -16.276648
16.218265  -0.641719  -14.311950
13.779831  0.488125  -18.722515
16.085336  0.467567  -17.881242
16.511989  3.422483  -16.685300
16.227164  3.633166  -16.904951
15.968862  2.607853  -18.006929
16.545668  2.473566  -17.462196
16.203893  3.453777  -17.170256
16.697794  3.385176  -14.761100
16.197506  3.764332  -14.253800
16.732628  2.974410  -14.204993
16.000120  2.279289  -12.904491
16.638230  2.453566  -13.657461
14.496646  1.991578  -12.174359
14.449380  1.470323  -12.140896
14.684979  2.452525  -12.305831
14.969021  2.641780  -12.447785
13.655271  2.437408  -12.222038
12.797979  0.732173  -12.398614
13.517861  1.877472  -12.136186
13.203247  -0.209895  -12.688655
13.042778  0.518866  -12.384488
11.853006  0.637324  -12.962723
12.937122  1.277617  -12.255887
163  39  0
1  0  41
2  1  42
44  256  164
79  3  44
124  257  224
149  277  279
167  269  136
6  7  118
168  253  114
51  9  85
50  84  8
10  85  9
51  127  50
53  226  169
78  88  42
16  15  89
175  170  228
58  18  131
86  171  126
15  14  54
139  172  270
173  61  170
22  174  96
95  138  228
96  174  234
143  175  202
98  66  67
176  82  167
177  67  100
178  29  28
151  280  179
103  31  71
180  243  102
34  156  105
153  181  282
35  286  107
182  80  165
115  183  292
41  0  55
42  88  1
184  43  110
42  79  2
111  38  37
44  3  251
112  39  109
113  256  185
186  113  185
37  115  111
80  217  187
188  114  186
118  6  117
189  119  120
120  103  30
7  121  48
121  123  8
81  243  269
191  49  123
50  9  51
9  50  8
80  192  187
11  52  10
91  125  12
86  193  220
127  220  194
13  229  12
54  89  15
57  132  128
40  55  0
40  55  216
195  16  17
196  57  232
197  232  57
17  131  132
58  60  18
19  18  60
59  13  133
133  59  87
134  60  173
135  170  198
136  199  167
20  198  19
137  62  94
62  95  138
136  269  200
201  23  22
141  23  24
142  24  145
202  139  271
203  65  238
66  98  145
204  142  273
66  145  205
147  240  100
206  27  28
207  28  278
150  29  69
210  244  119
74  107  152
209  70  153
71  31  32
32  155  71
210  244  154
155  33  211
212  34  33
33  212  157
158  74  107
213  214  159
75  35  36
45  289  214
161  109  112
162  292  215
216  55  250
77  0  40
41  1  88
42  79  78
3  2  79
78  164  79
217  248  187
218  184  187
45  122  219
53  261  193
221  146  177
166  82  222
223  263  124
83  48  49
200  224  220
84  50  127
86  225  194
85  10  52
85  194  225
11  12  125
226  230  59
227  231  87
88  41  55
88  110  55
89  16  56
56  89  128
228  235  175
20  138  198
229  230  91
126  91  230
231  266  169
232  92  196
233  93  232
131  197  57
94  62  63
234  237  96
95  62  235
63  235  62
97  236  237
64  140  236
237  63  274
203  238  272
26  98  25
98  100  26
258  239  259
207  240  148
100  67  98
100  147  26
101  29  69
149  278  241
242  280  47
213  283  243
103  31  30
119  244  258
245  284  73
154  244  246
74  105  158
73  106  105
74  106  152
74  105  106
107  35  75
215  162  288
108  289  247
184  187  248
109  38  39
249  250  163
110  78  88
43  55  110
111  38  109
115  183  111
39  163  112
43  250  55
4  251  3
252  4  5
253  83  223
113  254  186
255  37  36
36  162  255
44  251  256
165  224  257
117  5  6
83  168  118
48  118  7
48  83  118
258  208  239
259  69  150
120  103  189
120  30  259
121  8  7
49  48  121
260  165  182
261  200  220
123  49  121
84  8  123
262  124  46
220  224  263
125  11  52
125  171  52
91  126  171
230  264  126
127  191  84
191  127  265
128  266  89
266  54  231
129  16  56
128  132  56
130  57  128
267  128  266
57  132  131
17  131  18
17  195  132
129  56  132
14  133  13
133  227  14
134  60  58
134  197  58
135  19  60
170  173  135
268  65  199
190  269  243
21  137  138
137  174  21
62  138  137
21  138  20
139  261  270
271  143  202
140  23  64
22  96  201
141  23  64
203  146  272
142  24  141
273  144  204
274  97  237
275  143  274
276  144  238
273  276  141
25  145  98
25  145  24
67  177  146
146  66  67
147  68  27
27  26  147
148  27  68
277  166  222
278  149  207
279  239  281
150  29  30
150  259  30
280  102  242
151  281  239
282  283  152
70  243  283
106  282  181
181  73  284
154  72  246
154  71  72
155  33  32
72  71  155
73  105  156
157  245  156
157  211  33
245  284  285
34  158  105
286  34  35
287  76  247
107  152  288
260  182  289
290  247  287
109  183  161
250  291  249
162  75  36
159  215  292
112  249  163
163  0  77
44  79  164
78  218  164
122  260  45
192  257  80
99  176  166
207  277  240
167  81  176
82  268  167
117  188  168
117  118  168
169  270  92
92  169  130
90  198  170
60  135  173
171  91  125
86  225  171
93  61  233
175  61  202
173  61  93
93  134  173
174  94  137
22  21  174
61  170  175
63  175  274
82  166  176
99  176  81
177  82  221
177  222  82
178  29  101
241  278  101
102  243  179
179  281  81
180  209  104
104  242  180
181  106  73
104  285  153
108  217  182
108  289  182
76  161  183
109  111  183
76  291  248
78  218  110
185  186  46
46  192  185
188  186  254
114  46  186
116  187  192
187  116  218
114  168  188
117  254  5
189  210  71
71  189  103
190  219  122
190  122  269
263  265  127
123  84  191
116  185  192
46  192  124
193  86  126
230  264  226
51  194  85
194  127  51
195  16  129
129  132  195
196  57  130
196  92  130
197  93  134
131  58  197
90  198  138
135  19  198
143  199  271
97  238  275
139  200  271
53  270  261
201  23  140
140  201  96
202  139  172
172  202  61
146  203  221
205  204  272
204  142  145
204  205  145
205  66  146
205  272  146
206  27  148
206  207  148
207  28  206
68  148  240
208  47  151
208  151  239
180  243  209
153  104  209
210  119  189
154  71  210
211  155  72
211  285  72
212  34  156
156  157  212
190  243  219
152  283  215
214  219  213
160  159  214
159  215  213
215  288  152
216  40  77
77  163  250
80  182  217
108  217  76
184  110  218
164  218  116
219  45  214
213  219  243
86  194  220
124  263  224
65  221  203
65  221  82
222  240  277
177  100  222
223  49  83
46  114  262
122  224  260
224  269  122
225  85  52
52  171  225
87  169  226
226  59  87
227  87  133
54  14  227
90  228  138
90  228  170
229  59  13
91  12  229
193  126  264
229  59  230
231  54  227
169  87  231
232  92  233
93  232  197
172  233  61
172  233  92
234  63  94
94  234  174
235  95  228
63  175  235
96  236  140
64  276  236
237  63  234
96  237  236
238  97  276
199  275  65
149  239  241
99  279  281
240  68  147
222  100  240
241  101  69
69  241  239
102  180  242
242  246  104
70  209  243
81  179  243
244  208  47
47  246  244
73  156  245
245  285  157
246  47  242
104  246  285
247  108  76
287  290  159
248  184  43
217  76  248
249  112  161
161  249  291
216  77  250
250  43  291
113  256  251
113  252  251
4  251  252
252  254  113
253  83  168
253  262  114
254  188  117
252  5  254
255  37  115
162  292  255
116  164  256
116  185  256
165  80  257
257  124  192
208  258  244
69  259  239
119  258  259
119  120  259
165  260  224
45  260  289
261  200  139
220  193  261
262  124  223
223  262  253
220  127  263
263  223  265
264  193  53
53  226  264
265  191  49
49  265  223
54  89  266
266  267  169
267  128  130
130  169  267
268  65  82
199  167  268
269  81  167
224  200  269
270  53  169
92  270  172
136  271  199
136  271  200
144  272  238
144  272  204
64  141  276
141  273  142
274  97  275
143  274  175
275  143  199
238  65  275
144  276  273
236  276  97
166  279  277
149  277  207
178  101  278
178  278  28
279  99  166
239  149  279
102  179  280
151  47  280
281  151  179
99  81  281
70  153  282
282  152  106
283  70  282
213  215  283
284  181  153
284  153  285
72  285  246
211  157  285
286  34  158
158  107  286
287  76  183
287  292  183
288  107  75
75  288  162
160  214  289
160  247  289
290  247  160
160  159  290
291  161  76
43  248  291
159  292  287
115  255  292
36
50
10.942774  1.639832  -13.427632
10.831546  2.205404  -13.038365
10.752662  2.844249  -12.774878
10.709748  3.527004  -12.649280
10.704778  4.222289  -12.667344
10.737978  4.898145  -12.828241
10.833732  1.657865  -13.479339
10.722876  2.217511  -13.091163
10.644364  2.850430  -12.828765
10.601823  3.527260  -12.704258
10.597225  4.216618  -12.723412
10.630798  4.886548  -12.885398
10.719395  1.666115  -13.521149
10.608726  2.222775  -13.133522
10.530402  2.852709  -12.871674
10.488049  3.526554  -12.747715
10.483638  4.212927  -12.767419
10.517399  4.879872  -12.929954
10.601466  1.664458  -13.552440
10.490797  2.221119  -13.164813
10.412473  2.851053  -12.902965
10.370120  3.524898  -12.779006
10.365709  4.211271  -12.798710
10.399470  4.878216  -12.961245
10.481701  1.652921  -13.572745
10.370845  2.212567  -13.184569
10.292333  2.845487  -12.922172
10.249792  3.522316  -12.797664
10.245194  4.211675  -12.816819
10.278767  4.881605  -12.978805
10.361883  1.631675  -13.581763
10.250654  2.197247  -13.192497
10.171770  2.836092  -12.929010
10.128856  3.518847  -12.803412
10.123886  4.214131  -12.821476
10.157086  4.889988  -12.982372
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
12.627823  1.948859  -18.622851
12.450974  1.650288  -18.566458
12.273264  1.363008  -18.469042
12.097295  1.091230  -18.332032
11.925646  0.838934  -18.157435
11.760833  0.609818  -17.947808
12.449545  2.059423  -18.561585
12.278230  1.769398  -18.509500
12.106052  1.490664  -18.416392
11.935617  1.227432  -18.283691
11.769502  0.983682  -18.113402
11.610222  0.763113  -17.908084
12.261642  2.170074  -18.547100
12.093161  1.884426  -18.497222
11.923818  1.610071  -18.406321
11.756216  1.351216  -18.275826
11.592936  1.111844  -18.107744
11.436491  0.895652  -17.904633
12.073088  2.275527  -18.580088
11.904607  1.989879  -18.530209
11.735264  1.715524  -18.439309
11.567663  1.456669  -18.308814
11.404382  1.217297  -18.140732
11.247937  1.001105  -17.937621
11.892889  2.370745  -18.658973
11.721574  2.080721  -18.606888
11.549396  1.801987  -18.513781
11.378961  1.538755  -18.381079
11.212846  1.295005  -18.210790
11.053566  1.074436  -18.005472
11.729652  2.451182  -18.779988
11.552803  2.152611  -18.723595
11.375092  1.865331  -18.626179
11.199124  1.593553  -18.489169
11.027475  1.341257  -18.314572
10.862662  1.112142  -18.104945
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
11.260054  1.129351  -13.424626
11.683938  1.395651  -12.941742
12.185782  1.709712  -12.576656
12.742520  2.057099  -12.346148
13.328564  2.421846  -12.260814
13.916977  2.787187  -12.324574
11.216832  1.241783  -13.444133
11.635883  1.505067  -12.963250
12.132895  1.816113  -12.600164
12.684802  2.160485  -12.371657
13.266013  2.522216  -12.288323
13.849594  2.884543  -12.354085
11.162611  1.350626  -13.454267
11.579228  1.612391  -12.974392
12.073806  1.921918  -12.612314
12.623278  2.264771  -12.384815
13.202056  2.624984  -12.302489
13.783202  2.985791  -12.369258
11.098199  1.454260  -13.454877
11.514816  1.716026  -12.975002
12.009394  2.025553  -12.612924
12.558866  2.368406  -12.385425
13.137644  2.728619  -12.303099
13.718790  3.089426  -12.369868
11.024555  1.551143  -13.445954
11.443606  1.814428  -12.965071
11.940618  2.125473  -12.601986
12.492524  2.469846  -12.373479
13.073736  2.831577  -12.290145
13.657317  3.193903  -12.355906
10.942774  1.639832  -13.427632
11.366658  1.906132  -12.944748
